   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"images_printing.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	test_pict
  19              		.section	.rodata.test_pict,"a",%progbits
  20              		.align	2
  23              	test_pict:
  24 0000 04       		.byte	4
  25 0001 08       		.byte	8
  26 0002 FF       		.byte	-1
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30              		.global	main_image_first_part
  31 0006 0000     		.section	.rodata.main_image_first_part,"a",%progbits
  32              		.align	2
  35              	main_image_first_part:
  36 0000 18       		.byte	24
  37 0001 40       		.byte	64
  38 0002 00       		.byte	0
  39 0003 00       		.byte	0
  40 0004 00       		.byte	0
  41 0005 E0       		.byte	-32
  42 0006 E0       		.byte	-32
  43 0007 E0       		.byte	-32
  44 0008 E0       		.byte	-32
  45 0009 00       		.byte	0
  46 000a 00       		.byte	0
  47 000b 00       		.byte	0
  48 000c 00       		.byte	0
  49 000d 00       		.byte	0
  50 000e 00       		.byte	0
  51 000f 00       		.byte	0
  52 0010 E0       		.byte	-32
  53 0011 E0       		.byte	-32
  54 0012 E0       		.byte	-32
  55 0013 E0       		.byte	-32
  56 0014 00       		.byte	0
  57 0015 00       		.byte	0
  58 0016 00       		.byte	0
  59 0017 00       		.byte	0
  60 0018 00       		.byte	0
  61 0019 00       		.byte	0
  62 001a 00       		.byte	0
  63 001b 00       		.byte	0
  64 001c 00       		.byte	0
  65 001d FF       		.byte	-1
  66 001e FF       		.byte	-1
  67 001f FF       		.byte	-1
  68 0020 FF       		.byte	-1
  69 0021 00       		.byte	0
  70 0022 00       		.byte	0
  71 0023 00       		.byte	0
  72 0024 00       		.byte	0
  73 0025 00       		.byte	0
  74 0026 00       		.byte	0
  75 0027 00       		.byte	0
  76 0028 FF       		.byte	-1
  77 0029 FF       		.byte	-1
  78 002a FF       		.byte	-1
  79 002b FF       		.byte	-1
  80 002c 00       		.byte	0
  81 002d 00       		.byte	0
  82 002e E0       		.byte	-32
  83 002f E0       		.byte	-32
  84 0030 E0       		.byte	-32
  85 0031 00       		.byte	0
  86 0032 00       		.byte	0
