   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"nokia1100_lcd_lib.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.bss.nlcd_memory,"aw",%nobits
  19              		.align	2
  22              	nlcd_memory:
  23 0000 00000000 		.space	855
  23      00000000 
  23      00000000 
  23      00000000 
  23      00000000 
  24 0357 00       		.section	.bss.nlcd_xcurr,"aw",%nobits
  27              	nlcd_xcurr:
  28 0000 00       		.space	1
  29              		.section	.bss.nlcd_ycurr,"aw",%nobits
  32              	nlcd_ycurr:
  33 0000 00       		.space	1
  34              		.global	nlcd_Font
  35              		.section	.rodata.nlcd_Font,"a",%progbits
  36              		.align	2
  39              	nlcd_Font:
  40 0000 00       		.byte	0
  41 0001 00       		.byte	0
  42 0002 00       		.byte	0
  43 0003 00       		.byte	0
  44 0004 00       		.byte	0
  45 0005 00       		.byte	0
  46 0006 00       		.byte	0
  47 0007 5F       		.byte	95
  48 0008 00       		.byte	0
  49 0009 00       		.byte	0
  50 000a 00       		.byte	0
  51 000b 07       		.byte	7
  52 000c 00       		.byte	0
  53 000d 07       		.byte	7
  54 000e 00       		.byte	0
  55 000f 14       		.byte	20
  56 0010 7F       		.byte	127
  57 0011 14       		.byte	20
  58 0012 7F       		.byte	127
  59 0013 14       		.byte	20
  60 0014 24       		.byte	36
  61 0015 2A       		.byte	42
  62 0016 7F       		.byte	127
  63 0017 2A       		.byte	42
  64 0018 12       		.byte	18
  65 0019 23       		.byte	35
  66 001a 13       		.byte	19
  67 001b 08       		.byte	8
  68 001c 64       		.byte	100
  69 001d 62       		.byte	98
  70 001e 36       		.byte	54
  71 001f 49       		.byte	73
  72 0020 55       		.byte	85
  73 0021 22       		.byte	34
  74 0022 50       		.byte	80
  75 0023 00       		.byte	0
  76 0024 05       		.byte	5
  77 0025 03       		.byte	3
  78 0026 00       		.byte	0
  79 0027 00       		.byte	0
  80 0028 00       		.byte	0
  81 0029 1C       		.byte	28
  82 002a 22       		.byte	34
  83 002b 41       		.byte	65
  84 002c 00       		.byte	0
  85 002d 00       		.byte	0
  86 002e 41       		.byte	65
  87 002f 22       		.byte	34
  88 0030 1C       		.byte	28
  89 0031 00       		.byte	0
  90 0032 08       		.byte	8
  91 0033 2A       		.byte	42
  92 0034 1C       		.byte	28
  93 0035 2A       		.byte	42
  94 0036 08       		.byte	8
  95 0037 08       		.byte	8
  96 0038 08       		.byte	8
  97 0039 3E       		.byte	62
  98 003a 08       		.byte	8
  99 003b 08       		.byte	8
 100 003c 00       		.byte	0
 101 003d 50       		.byte	80
 102 003e 30       		.byte	48
 103 003f 00       		.byte	0
 104 0040 00       		.byte	0
 105 0041 08       		.byte	8
 106 0042 08       		.byte	8
 107 0043 08       		.byte	8
 108 0044 08       		.byte	8
 109 0045 08       		.byte	8
 110 0046 00       		.byte	0
 111 0047 30       		.byte	48
 112 0048 30       		.byte	48
 113 0049 00       		.byte	0
 114 004a 00       		.byte	0
 115 004b 20       		.byte	32
 116 004c 10       		.byte	16
 117 004d 08       		.byte	8
 118 004e 04       		.byte	4
 119 004f 02       		.byte	2
 120 0050 3E       		.byte	62
 121 0051 51       		.byte	81
 122 0052 49       		.byte	73
 123 0053 45       		.byte	69
 124 0054 3E       		.byte	62
 125 0055 00       		.byte	0
 126 0056 42       		.byte	66
 127 0057 7F       		.byte	127
 128 0058 40       		.byte	64
 129 0059 00       		.byte	0
 130 005a 42       		.byte	66
 131 005b 61       		.byte	97
 132 005c 51       		.byte	81
 133 005d 49       		.byte	73
 134 005e 46       		.byte	70
 135 005f 21       		.byte	33
 136 0060 41       		.byte	65
 137 0061 45       		.byte	69
 138 0062 4B       		.byte	75
 139 0063 31       		.byte	49
 140 0064 18       		.byte	24
 141 0065 14       		.byte	20
 142 0066 12       		.byte	18
 143 0067 7F       		.byte	127
 144 0068 10       		.byte	16
 145 0069 27       		.byte	39
 146 006a 45       		.byte	69
 147 006b 45       		.byte	69
 148 006c 45       		.byte	69
 149 006d 39       		.byte	57
 150 006e 3C       		.byte	60
 151 006f 4A       		.byte	74
 152 0070 49       		.byte	73
 153 0071 49       		.byte	73
 154 0072 30       		.byte	48
 155 0073 01       		.byte	1
 156 0074 71       		.byte	113
 157 0075 09       		.byte	9
 158 0076 05       		.byte	5
 159 0077 03       		.byte	3
 160 0078 36       		.byte	54
 161 0079 49       		.byte	73
 162 007a 49       		.byte	73
 163 007b 49       		.byte	73
 164 007c 36       		.byte	54
 165 007d 06       		.byte	6
 166 007e 49       		.byte	73
 167 007f 49       		.byte	73
 168 0080 29       		.byte	41
 169 0081 1E       		.byte	30
 170 0082 00       		.byte	0
 171 0083 36       		.byte	54
 172 0084 36       		.byte	54
 173 0085 00       		.byte	0
 174 0086 00       		.byte	0
 175 0087 00       		.byte	0
 176 0088 56       		.byte	86
 177 0089 36       		.byte	54
 178 008a 00       		.byte	0
 179 008b 00       		.byte	0
 180 008c 00       		.byte	0
 181 008d 08       		.byte	8
 182 008e 14       		.byte	20
 183 008f 22       		.byte	34
 184 0090 41       		.byte	65
 185 0091 14       		.byte	20
 186 0092 14       		.byte	20
 187 0093 14       		.byte	20
 188 0094 14       		.byte	20
 189 0095 14       		.byte	20
 190 0096 41       		.byte	65
 191 0097 22       		.byte	34
 192 0098 14       		.byte	20
 193 0099 08       		.byte	8
 194 009a 00       		.byte	0
 195 009b 02       		.byte	2
 196 009c 01       		.byte	1
 197 009d 51       		.byte	81
 198 009e 09       		.byte	9
 199 009f 06       		.byte	6
 200 00a0 32       		.byte	50
 201 00a1 49       		.byte	73
 202 00a2 79       		.byte	121
 203 00a3 41       		.byte	65
 204 00a4 3E       		.byte	62
 205 00a5 7E       		.byte	126
 206 00a6 11       		.byte	17
 207 00a7 11       		.byte	17
 208 00a8 11       		.byte	17
 209 00a9 7E       		.byte	126
 210 00aa 7F       		.byte	127
 211 00ab 49       		.byte	73
 212 00ac 49       		.byte	73
 213 00ad 49       		.byte	73
 214 00ae 36       		.byte	54
 215 00af 3E       		.byte	62
 216 00b0 41       		.byte	65
 217 00b1 41       		.byte	65
 218 00b2 41       		.byte	65
 219 00b3 22       		.byte	34
 220 00b4 7F       		.byte	127
 221 00b5 41       		.byte	65
 222 00b6 41       		.byte	65
 223 00b7 22       		.byte	34
 224 00b8 1C       		.byte	28
 225 00b9 7F       		.byte	127
 226 00ba 49       		.byte	73
 227 00bb 49       		.byte	73
 228 00bc 49       		.byte	73
 229 00bd 41       		.byte	65
 230 00be 7F       		.byte	127
 231 00bf 09       		.byte	9
 232 00c0 09       		.byte	9
 233 00c1 01       		.byte	1
 234 00c2 01       		.byte	1
 235 00c3 3E       		.byte	62
 236 00c4 41       		.byte	65
 237 00c5 41       		.byte	65
 238 00c6 51       		.byte	81
 239 00c7 32       		.byte	50
